=== MISSING LOCALIZATION KEYS ===
  Line 84: 'battle_cruiser_3' (value: "Nuclear Cruiser III")
  Line 85: 'battle_cruiser_4' (value: "Nuclear Cruiser IV")
  Line 94: 'battleship_1_desc' (value: "Considered by some to be a relic of a bygone era of naval warfare, by others as the most impressive ships ever built, no one can deny that these remnants of the battleship arms race constitute some of the most heavily armed and armored vessels ever built.")
  Line 95: 'battleship_2_desc' (value: "With improved stability and range, a new generation of battleships bring these monsters of the sea back into relevance thanks to modern railgun weaponry.")
  Line 96: 'battleship_3_desc' (value: "Thicker armor, stronger engines, a battery of high-caliber railguns and improved missile capabilities can allow battleships to remain relevant, if correctly employed, in a world where naval warfare is definitively dominated by aerial support and missiles.")
  Line 97: 'battleship_4_desc' (value: "Railgun technology continue to advance, allowing battleships to retain a niche even in this era of long-range missile engagements.")
  Line 92: 'battleship_5' (value: "Battleship V")
  Line 93: 'battleship_6' (value: "Battleship VI")
  Line 108: 'carrier_1_desc' (value: "Many military theorists believe that naval aviation is the future. Converting old capital ships and ocean liners to carry aircraft will be the first step towards utilizing these new doctrines.")
  Line 109: 'carrier_2_desc' (value: "As work begins on the first keel-up carrier designs, we must ensure that these ships have the range and speed to keep up with the rest of our navy, while respecting the post-war naval treaties.")
  Line 110: 'carrier_3_desc' (value: "Improved construction methods and more specialized systems like deck edge elevators allow these carriers to transport more planes more efficiently.")
  Line 111: 'carrier_4_desc' (value: "With manufacturing technology continuing to improve, we can proceed to build carriers capable of transporting more planes than ever to secure air superiority cover.")
  Line 106: 'carrier_5' (value: "Carrier V")
  Line 107: 'carrier_6' (value: "Carrier VI")
  Line 46: 'destroyer_1_desc' (value: "To ensure the safety of convoys and larger ships, the destroyers of the Kaiser's Crusade must be repurposed and developed into new Frigates. Arming vessels with more torpedoes will allow more opportunities to engage.")
  Line 47: 'destroyer_2_desc' (value: "Longer torpedo range and faster reload speeds, along with new types of armaments such as anti-air turrets, will allow our frigates to remain efficient and versatile.")
  Line 48: 'destroyer_3_desc' (value: "To better face threats from above and below, new frigates must be outfitted with radar and modern anti-air and anti-submarine weaponry.")
  Line 49: 'destroyer_4_desc' (value: "The modern frigate must be fitted with a variety of different detection technologies, new depth charge deployment systems and be built at a larger scale than their predecessors.")
  Line 73: 'heavy_cruiser_1_desc' (value: "Cruisers served as the workhorses of many fleets during the Kaiser's Crusade, and remain an invaluable aspect of many modern navies even today.")
  Line 74: 'heavy_cruiser_2_desc' (value: "Cruisers served as the workhorses of many fleets during the Kaiser's Crusade, and remain an invaluable aspect of many modern navies even today.")
  Line 75: 'heavy_cruiser_3_desc' (value: "As tensions across the world flare up, heavy cruiser designs with more priority on armor can be built. Better anti-air guns allow these ships to cooperate in naval air warfare.")
  Line 76: 'heavy_cruiser_4_desc' (value: "Upscaled, longer and heavier designs with rapid-fire and satellite-guided missile armaments are features in these final stages of cruiser development.")
  Line 19: 'hyper_carrier1_desc' (value: "$hyper_carrier_1_desc$")
  Line 16: 'hyper_carrier_1_desc' (value: "Born when the industrial might of a continent met the megalomaniacal tendencies of Kattail, this vessel may as well be a moving island. Over a kilometer in length, it consists of two parallel runways centered around a battleship-like core, capable of unleashing hundreds of aircraft all while laying railgun fire upon dozens of simultaneous targets, and serving as a mobile naval base. While effective, these naval behemoths' sheer cost renders them utterly impractical if one is not a continent-spanning hyperpower already.")
  Line 65: 'light_cruiser_1_desc' (value: "Maneuverable destroyers that can maintain a high speed will continue to be useful for scouting missions.")
  Line 66: 'light_cruiser_2_desc' (value: "Maneuverable destroyers that can maintain a high speed will continue to be useful for scouting missions.")
  Line 67: 'light_cruiser_3_desc' (value: "Tactically employed to protect larger ships, the modern generation of destroyers are better armed to handle aerial attacks.")
  Line 68: 'light_cruiser_4_desc' (value: "Tactically employed to protect larger ships, the modern generation of destroyers are better armed to handle aerial attacks.")
  Line 138: 'ship_hull_carrier_0' (value: "Early Carrier Hull")
  Line 112: 'ship_hull_carrier_1_desc' (value: "Many military theorists believe that naval aviation is the future. Converting old capital ships and ocean liners to carry aircraft will be the first step towards utilizing these new doctrines.")
  Line 113: 'ship_hull_carrier_2_desc' (value: "As work begins on the first keel-up carrier designs, we must ensure that these ships have the range and speed to keep up with the rest of our navy, while respecting the post-war naval treaties.")
  Line 114: 'ship_hull_carrier_3_desc' (value: "Improved construction methods and more specialized systems like deck edge elevators allow these carriers to transport more planes more efficiently.")
  Line 140: 'ship_hull_carrier_conversion_bb_desc' (value: "After years of experiments, the aircraft carrier has slowly matured into its own class of ship. Capable of supporting a growing number of ever more powerful aircraft, the aircraft carrier stands poised to become the last word in naval power projection.")
  Line 142: 'ship_hull_carrier_conversion_ca_desc' (value: "After years of experiments, the aircraft carrier has slowly matured into its own class of ship. Capable of supporting a growing number of ever more powerful aircraft, the aircraft carrier stands poised to become the last word in naval power projection.")
  Line 137: 'ship_hull_carrier_desc' (value: "After years of experiments, the aircraft carrier has slowly matured into its own class of ship. Capable of supporting a growing number of ever more powerful aircraft, the aircraft carrier stands poised to become the last word in naval power projection.")
  Line 78: 'ship_hull_cruiser_1_desc' (value: "Although bound by the stipulations of the Washington Naval Treaty, the cruiser is still the most flexible warship. This hull allows construction of a light cruiser for screening and scouting, or a heavy cruiser to support the battleline.")
  Line 79: 'ship_hull_cruiser_2_desc' (value: "The next generation of cruisers features new engine arrangements that improve survivability, as well as space for dedicated aircraft facilities.")
  Line 80: 'ship_hull_cruiser_3_desc' (value: "As cruisers around the world get more powerful and capable, new and larger hulls are needed to hold all the extra equipment needed.")
  Line 81: 'ship_hull_cruiser_4_desc' (value: "Influenced by wartime experiences, the latest generation of cruisers have a rearranged superstructure to allow wider fields of fire for anti-air armaments and new internal layouts to support the use of radar.")
  Line 157: 'ship_hull_cruiser_coastal_defense_ship_desc' (value: "Too small for true ocean-going warfare, this relatively cheap vessel sacrifices range for heavy armament and armor.")
  Line 125: 'ship_hull_cruiser_desc' (value: "The workhorse of the fleet, cruisers take over a lot of important duties, from scouting and screening for light cruisers to supporting the battleline for heavy cruisers.")
  Line 155: 'ship_hull_cruiser_panzerschiff_desc' (value: "In an attempt to do the impossible, German engineers succeeded in mating almost-battleship-level armament with a cruiser hull. The result is a ship that outguns any other known cruiser, but which is also expensive, comparatively slow and relatively poorly armored.")
  Line 162: 'ship_hull_cruiser_submarine_desc' (value: "A larger submarine hull optimized for longer range. Can be equipped with additional fuel tanks for even more range, or a small scout airplane.")
  Line 98: 'ship_hull_heavy_1_desc' (value: "Considered by some to be a relic of a bygone era of naval warfare, by others as the most impressive ships ever built, no one can deny that these remnants of the battleship arms race constitute some of the most heavily armed and armored vessels ever built.")
  Line 99: 'ship_hull_heavy_2_desc' (value: "With improved stability and range, a new generation of battleships improve upon previous designs while remaining within limits stipulated by naval treaties.")
  Line 100: 'ship_hull_heavy_3_desc' (value: "Thicker armor, stronger engines, a battery of high-caliber guns and improved anti-air capabilities can allow battleships to remain relevant, if correctly employed, in a world where naval warfare is increasingly dominated by aerial support.")
  Line 101: 'ship_hull_heavy_4_desc' (value: "As the world sees what may be the last major battleship confrontations, the importance of heavy armaments and anti-air turrets is greater than ever.")
  Line 131: 'ship_hull_heavy_desc' (value: "The ultimate symbol of naval power, these massive, heavily armored behemoths still command respect on the high seas, even as some experts question their role in the age of the airplane and the submarine.")
  Line 51: 'ship_hull_light_1_desc' (value: "To ensure the safety of convoys, the destroyers of the Great War must be repurposed and developed. Arming vessels with more torpedoes will allow more opportunities to engage.")
  Line 52: 'ship_hull_light_2_desc' (value: "Longer torpedo range and faster reload speeds, along with new types of armaments such as anti-air turrets, will allow our destroyers to remain efficient and versatile.")
  Line 53: 'ship_hull_light_3_desc' (value: "To better face threats from above and below, new destroyers must be outfitted with radar and modern anti-air and anti-submarine weaponry.")
  Line 54: 'ship_hull_light_4_desc' (value: "The modern destroyer must be fitted with a variety of different detection technologies, new depth charge deployment systems and be built at a larger scale than their predecessors.")
  Line 164: 'ship_hull_midget_submarine_desc' (value: "A small-sized submarine operated by a small crew. Its reduced range and weapon capacity is offset by a high production rate.")
  Line 153: 'ship_hull_pre_dreadnought_desc' (value: "A survivor of the time before even the dreadnought race that led to the Great War, the Pre-Dreadnought has only very limited combat value in this day and age.")
  Line 38: 'ship_hull_submarine_1_desc' (value: "Attack Submarines are stealthy vessels designed to take out undefended convoys. The early models from the Kaiser's Crusade pave the way for new methods of naval warfare.")
  Line 39: 'ship_hull_submarine_2_desc' (value: "Better armed and more stable, new submarine designs are made to take advantage of advancements in naval tactics and have longer range, being able to attack distant convoy routes.")
  Line 40: 'ship_hull_submarine_3_desc' (value: "The role of the submarine in the fleet outside of convoy attacks is still under debate. Achieving a balance between combination of speed, range and weaponry will be key to the necessary model.")
  Line 41: 'ship_hull_submarine_4_desc' (value: "Increased test depth and efficient layouts will be features of the modern submarines, taking advantage of field experience to select appropriate armaments and engines.")
  Line 147: 'ship_hull_submarine_desc' (value: "A far cry from the crude boats from before the Kaiser's Crusade, the modern attack submarine is more capable than ever before and can threaten even the biggest ship for a very moderate cost.")
  Line 119: 'ship_hull_super_heavy_1_desc' (value: "The current state of the world no longer has any room for abiding by naval treaties. Without these limitations, we can focus entirely on creating the heaviest, most well-armed battleships of all time, able to engage multiple lesser vessels.")
  Line 159: 'ship_hull_torpedo_cruiser_desc' (value: "Light cruisers equipped with a large number of torpedo tubes, at the cost of a smaller main battery and fewer anti-aircraft guns.")
  Line 34: 'submarine_1_desc' (value: "Attack Submarines are stealthy vessels designed to take out undefended convoys. The early models from the Kaiser's Crusade pave the way for new methods of naval warfare.")
  Line 35: 'submarine_2_desc' (value: "Better armed and more stable, new submarine designs are made to take advantage of advancements in naval tactics and have longer range, being able to attack distant convoy routes.")
  Line 36: 'submarine_3_desc' (value: "The role of the submarine in the fleet outside of convoy attacks is still under debate. Achieving a balance between combination of speed, range and weaponry will be key to the necessary model.")
  Line 37: 'submarine_4_desc' (value: "Increased test depth and efficient layouts will be features of the modern submarines, taking advantage of field experience to select appropriate armaments and engines.")
  Line 11: 'super_carrier_1_desc' (value: "Technically not an actual class, the supercarrier might easily be the largest vessel ever put to sea. The hull is effectively an oversized version of the fleet carrier hull, made to be able to house additional hangar decks or armaments. It is so massive that it can easily carry double the number of planes that a more conventional fleet carrier can, capable of asserting our air supremacy wherever it goes. There is, quite literally, nowhere that our naval craft can't strike.")
  Line 13: 'super_carrier_2_desc' (value: "Technically not an actual class, the supercarrier might easily be the largest vessel ever put to sea. The hull is effectively an oversized version of the fleet carrier hull, made to be able to house additional hangar decks or armaments. It is so massive that it can easily carry double the number of planes that a more conventional fleet carrier can, capable of asserting our air supremacy wherever it goes. There is, quite literally, nowhere that our naval craft can't strike.")
  Line 62: 'torpedo_cruiser_desc' (value: "Light cruisers equipped with a large number of torpedo tubes, at the cost of a smaller main battery and fewer anti-aircraft guns.")
  Line 22: 'ultra_heavy_armor_tech_desc' (value: "riesiger")

In file: localisation\english\replace\lok_equipment_l_english.yml
  Line 3996: 'ACTUAL_EQUIPMENT_ENTRY' (value: " - $NUM|Y0$ of $NAME|Y$")
  Line 3998: 'ACTUAL_EQUIPMENT_ENTRY_PERCENT' (value: " - $NUM|Y0%$ from their production of $NAME|Y$")
  Line 3997: 'ACTUAL_EQUIPMENT_ENTRY_STRING' (value: " - $NUM|Y$ of $NAME|Y$")
  Line 3995: 'ACTUAL_EQUIPMENT_HEADER' (value: "\n\nEquipment:\n")
  Line 4017: 'ARCHETYPE_DESC_ENTRY' (value: "    - $COUNT|0$ $NAME|H$")
  Line 508: 'EQUIPMENT_AIR' (value: "Air Equipment")
  Line 501: 'EQUIPMENT_ANTI_AIR' (value: "Anti-Air")
  Line 267: 'EQUIPMENT_ANTI_TANK' (value: "Rocket Launcher")
  Line 480: 'EQUIPMENT_ARMOR' (value: "Armor")
  Line 502: 'EQUIPMENT_ARTILLERY' (value: "Artillery")
  Line 484: 'EQUIPMENT_CAPITAL_SHIP' (value: "Capital Ship")
  Line 498: 'EQUIPMENT_CARRIER' (value: "Carrier")
  Line 490: 'EQUIPMENT_CAS' (value: "Close Air Support")
  Line 487: 'EQUIPMENT_CONVOY' (value: "Trade Convoy")
  Line 4226: 'EQUIPMENT_DESCRIPTION' (value: "$NAME$")
  Line 479: 'EQUIPMENT_DESIGNER_DESC' (value: "Designed by: $DESIGNER|Y$")
  Line 488: 'EQUIPMENT_FIGHTER' (value: "Fighter")
  Line 504: 'EQUIPMENT_FLAME' (value: "Flame")
  Line 483: 'EQUIPMENT_INFANTRY' (value: "Infantry")
  Line 491: 'EQUIPMENT_INTERCEPTOR' (value: "Interceptor")
  Line 506: 'EQUIPMENT_LAND' (value: "Land Equipment")
  Line 482: 'EQUIPMENT_MECHANIZED' (value: "Mechanized")
  Line 505: 'EQUIPMENT_MISSILE' (value: "Guided Missile")
  Line 4082: 'EQUIPMENT_MODULE_NOT_ALLOWED' (value: "§RBlocked§!")
  Line 481: 'EQUIPMENT_MOTORIZED' (value: "Truck")
  Line 496: 'EQUIPMENT_NAVAL_BOMBER' (value: "Naval Bomber")
  Line 499: 'EQUIPMENT_PARACHUTE' (value: "Parachute")
  Line 503: 'EQUIPMENT_ROCKET' (value: "Rocket")
  Line 493: 'EQUIPMENT_SCOUT_PLANE' (value: "Scout Plane")
  Line 486: 'EQUIPMENT_SCREEN' (value: "Screen")
  Line 489: 'EQUIPMENT_SMALL_FIGHTER' (value: "Fighter")
  Line 495: 'EQUIPMENT_STRATEGIC_BOMBER' (value: "Strategic Bomber")
  Line 485: 'EQUIPMENT_SUBMARINE' (value: "Submarine")
  Line 492: 'EQUIPMENT_SUICIDE' (value: "Suicide Craft")
  Line 500: 'EQUIPMENT_SUPPORT' (value: "Support")
  Line 494: 'EQUIPMENT_TACTICAL_BOMBER' (value: "Tactical Bomber")
  Line 497: 'EQUIPMENT_TRANSPORT' (value: "Transport")
  Line 510: 'EQUIPMENT_VEHICLE' (value: "Vehicle")
  Line 509: 'EQUIPMENT_VERSION' (value: "Mk$VERSION|0$")
  Line 511: 'EQUIPMENT_WEIGHT_LIGHT' (value: "Light")
  Line 512: 'EQUIPMENT_WEIGHT_MEDIUM' (value: "Medium")
  Line 4016: 'MANPOWER_REINFORCEMENT_NOT_POSSIBLE' (value: "§RManpower reinforcement is not possible at the current location.§!")
  Line 4014: 'REQUESTED_MANPOWER_DETAILS' (value: "Next $NUM|Y$ of manpower will arrive in $HR|Y$ hours.\nFull manpower reinforcement roughly in $D|Y$ days.")
  Line 4006: 'REQUESTED_REINFORCEMENT_COLLECTING' (value: " - Waiting for equipment to be §Hproduced§!:")
  Line 4009: 'REQUESTED_REINFORCEMENT_COLLECTING_AND_DELIVERY' (value: " - Waiting for equipment to be §Hproduced§! and §Hdelivered§!:")
  Line 4008: 'REQUESTED_REINFORCEMENT_COLLECTING_BLOCKED' (value: " - §RReinforcement blocked: no supply from capital§!")
  Line 4011: 'REQUESTED_REINFORCEMENT_COLLECTING_ENTRY' (value: "   - $NUM|Y0$/$MAX|Y0$ of $NAME|Y$")
  Line 3999: 'REQUESTED_REINFORCEMENT_DELIVERING_TO' (value: "\nDelivering to $UNIT|Y$ ($PROG|G%$):")
  Line 4000: 'REQUESTED_REINFORCEMENT_DELIVERING_TO_BLOCKED' (value: "\nDelivering to $UNIT|Y$ ($PROG|G%$ §RBlocked: no supply from capital§! ):")
  Line 4001: 'REQUESTED_REINFORCEMENT_DELIVERING_TO_ENTRY' (value: "\n    $NUM|Y0$ of $EQ|Y$")
  Line 4002: 'REQUESTED_REINFORCEMENT_DELIVERING_TO_MORE_ENTRIES' (value: "\nAnd $COUNT|H$ requests more...")
  Line 4007: 'REQUESTED_REINFORCEMENT_DELIVERY' (value: " - Waiting for equipment to be §Hdelivered§! ($PROG|H%$):")
  Line 4012: 'REQUESTED_REINFORCEMENT_DELIVERY_ENTRY' (value: "   - $NUM|Y0$ of $NAME|Y$")
  Line 4010: 'REQUESTED_REINFORCEMENT_DELIVERY_NO_PROGRESS' (value: " - Waiting for equipment to be §Hdelivered§!:")
  Line 4003: 'REQUESTED_REINFORCEMENT_HEADER' (value: "Reinforcement requests:")
  Line 4013: 'REQUESTED_TIMED_ACTIVITY_COLLECTING_ENTRY' (value: "   - $NUM|Y0$/$MAX|Y0$ of $NAME|Y$")
  Line 4005: 'TIMED_ACTIVITY_HEADER' (value: "Activity request:")
  Line 515: 'UNIT_GENERIC_NAME_FRA' (value: "$NR$ème $NAME$")
  Line 514: 'UNIT_GENERIC_NAME_GER' (value: "$NR$. $NAME$")
  Line 516: 'UNIT_GENERIC_NAME_ITA' (value: "$NR$a $NAME$")
  Line 517: 'UNIT_GENERIC_NAME_JAP' (value: "$NR$ $NAME$")
  Line 518: 'UNIT_GENERIC_NAME_SOV' (value: "$NR$ya $NAME$")
  Line 4004: 'UPGRADE_REINFORCEMENT_HEADER' (value: "Upgrade requests:")
  Line 3944: 'ac_engine_upgrade_desc' (value: "More mobility give tactical and strategic advantages, as well as allowing more armor without being slowed down significantly.")
  Line 353: 'amphibious_mechanized_equipment_1_desc' (value: "Amphibious Tractors, or Amtracs, allow Marines to be landed on a beach under armored protection. However, this comes at the cost of poor fuel efficiency.")
  Line 352: 'amphibious_mechanized_equipment_1_short' (value: "Kaisertech Amtrac")
  Line 356: 'amphibious_mechanized_equipment_2_desc' (value: "These Amtracs feature several improvements over the base version, such as a rear loading ramp for easier unloading on the beach.")
  Line 355: 'amphibious_mechanized_equipment_2_short' (value: "Improved Amtrac")
  Line 359: 'amphibious_mechanized_equipment_3_desc' (value: "These Amtracs feature several improvements over the base version, such as a rear loading ramp for easier unloading on the beach.")
  Line 358: 'amphibious_mechanized_equipment_3_short' (value: "Advanced Amtrac")
  Line 350: 'amphibious_mechanized_equipment_desc' (value: "Amphibious Tractors, or Amtracs, allow Marines to be landed on a beach under armored protection. However, this comes at the cost of poor fuel efficiency.")
  Line 349: 'amphibious_mechanized_equipment_short' (value: "Amtracs")
  Line 4039: 'amphibious_tank_equipment' (value: "Amphibious Infantry Fighting Vehicle")
  Line 4052: 'amphibious_tank_equipment_1_desc' (value: "Essentially an IFV modified to float, this vehicle offers fire support to units establishing a beachhead.")
  Line 4048: 'amphibious_tank_equipment_1_short' (value: "Kaisertech Amph. IFV")
  Line 4053: 'amphibious_tank_equipment_2_desc' (value: "An improved sIFV modified to move through water. The added versatility and mobility comes at the cost of reduced fuel efficiency.")
  Line 4050: 'amphibious_tank_equipment_2_short' (value: "Improved Amph. IFV")
  Line 4051: 'amphibious_tank_equipment_desc' (value: "IFVs that were modified to allow them to move through water. They do much better in amphibious landings and river crossings than other tanks, but require more fuel.")
  Line 4040: 'amphibious_tank_equipment_short' (value: "Amphib. IFV")
  Line 394: 'anti_air_equipment_1_desc' (value: "Long gone are the days of flinging flak rounds at low-flying enemy planes - constant increases in the speed and maneuverability of planes means that missiles have become the primary form of battlefield anti-air defense during the Kaiser's Crusade.")
  Line 393: 'anti_air_equipment_1_short' (value: "Kaisertech SAM")
  Line 397: 'anti_air_equipment_2_desc' (value: "These new missiles systems feature additional missiles and greater precision.")
  Line 396: 'anti_air_equipment_2_short' (value: "Streamlined SAM")
  Line 400: 'anti_air_equipment_3_desc' (value: "These revolutionary designs replace conventional missiles with laser-based energy weaponry. While they cannot fire over the horizon, they are tremendously efficient at targeting and destroying fast-moving planes on the battlefield.")
  Line 399: 'anti_air_equipment_3_short' (value: "Laser Anti-Air")
  Line 403: 'anti_air_equipment_4_desc' (value: "While previous generations of laser anti-air sometimes struggled with destroying targets before they flew away, these new and upscaled designs are powered by a miniature nuclear reactor granting them the immense power necessary to zap enemy planes out of the skies like mere flies. ")
  Line 402: 'anti_air_equipment_4_short' (value: "Atomic Laser Turret")
  Line 391: 'anti_air_equipment_desc' (value: "Various types of ground-based launchers meant to deal with low-flying enemy aircraft threatening battlefield units.")
  Line 390: 'anti_air_equipment_short' (value: "Anti-Air Weaponry")
  Line 274: 'anti_tank_equipment_1_desc' (value: "The countless armored vehicles deployed during the Kaiser's Crusade precipitated the development of anti-tank and anti-aircraft weaponry, which quickly evolved from unwieldy anti-tank guns into infantry-portable rocket launchers capable of dispatching light armor and low-flying vehicles alike.")
  Line 273: 'anti_tank_equipment_1_short' (value: "Kaisertech Rockets")
  Line 277: 'anti_tank_equipment_2_desc' (value: "Thanks to electro-optical imagers within the missile's nose, these missiles can guide themselves without needing any external input after being fired, enabling their operator to retreat away from danger.")
  Line 276: 'anti_tank_equipment_2_short' (value: "Seeker-Killer Rockets")
  Line 280: 'anti_tank_equipment_3_desc' (value: "AI systems packed within the missile itself supplement previous targeting techniques and make it far harder to jam guidance systems, enabling it to autonomously steer itself towards identified weakpoints while avoiding interception fire.")
  Line 279: 'anti_tank_equipment_3_short' (value: "Intelligent Rockets")
  Line 270: 'anti_tank_equipment_desc' (value: "Handheld weaponry firing an explosive rocket-propelled projectile, generally intended to destroy armored or low-flying units.")
  Line 269: 'anti_tank_equipment_short' (value: "Rocket Launcher")
  Line 364: 'armored_car_equipment_1_desc' (value: "An improved internal layout and additional ammunition storage creates a more effective armored car.")
  Line 366: 'armored_car_equipment_2_desc' (value: "Changes on the battlefield require a much heavier armament and thicker armor to defeat enemy light units and survive to report back.")
  Line 368: 'armored_car_equipment_3_desc' (value: "These unorthodox vehicles do away with wheels entirely, instead utilizing streamlined jet-adjacent technology to create a powerful air cushion beneath the vehicle. This lifts it about a meter into the air, allowing for far easier traversal of rough terrain and water as well as higher overall speeds.")
  Line 472: 'armored_car_equipment_desc' (value: "Light-weight armored wheeled vehicles. Common for reconnaissance and resistance suppression, but can be fitted with heavier armaments.")
  Line 381: 'artillery_equipment_1_desc' (value: "Artillery refers to large-caliber weapons, such as cannons and howitzers that are operated by crews, which can project munitions far beyond the effective range of personal weapons.")
  Line 380: 'artillery_equipment_1_short' (value: "Kaisertech Artillery")
  Line 383: 'artillery_equipment_2_desc' (value: "Making use of everything learned during and after the Kaiser's Crusade, these new designs feature longer, streamlined barrels and computer-assisted targeting.")
  Line 385: 'artillery_equipment_3_desc' (value: "Artillery continues to advance, bringing ever-longer barrels for ever-longer ranges and ever-greater firepower.")
  Line 387: 'artillery_equipment_4_desc' (value: "Advances in electromagnetic propulsion methods are now enabling us to supplement our artillery cannons with electromagnetic accelerators, which provide tremendous speed to the shells as they exit the barrels, drastically increasing effective range.")
  Line 3238: 'artillery_equipment_desc' (value: "Artillery refers to large-caliber weapons, such as cannons and howitzers that are operated by crews, which can project munitions far beyond the effective range of personal weapons.")
  Line 3237: 'artillery_equipment_short' (value: "Artillery")
  Line 3952: 'carrier_armor_upgrade_desc' (value: "More armor to protect your ship against enemy fire")
  Line 28: 'cas_equipment' (value: "Light Bomber")
  Line 458: 'convoy_desc' (value: "Convoys used for international trade of goods and resources. Also used to ferry troops around and for performing naval invasions.")
  Line 3974: 'cv_plane_gun_upgrade_desc' (value: "Better weapons to fight other planes with")
  Line 3986: 'cv_plane_naval_upgrade_desc' (value: "More carry capacity of anti-ship weapons.")
  Line 3980: 'cv_plane_range_upgrade_desc' (value: "A plane with better range can reach more strategic areas for missions")
  Line 3962: 'destroyer_engine_upgrade_desc' (value: "A ship with a more powerful engine can control distance to its opponents in battle")
  Line 373: 'exoskeleton_equipment_1_desc' (value: "The idea of bolstering the strength of soldiers was extensively experimented upon during the Kaiser's Crusade, but the tech never truly advanced enough to allow for the deployment of such units beyond experimental elite squads. Nonetheless, these represent an incredible avenue of research which promises to create a new type of supersoldiers on the battlefield.")
  Line 375: 'exoskeleton_equipment_2_desc' (value: "Structural and energetic improvements allow the previously thin and spindly exoskeleton design to feature noticeably more armor and support systems than earlier models, which provide proper protection for their wearer instead of merely increasing their strength.")
  Line 377: 'exoskeleton_equipment_3_desc' (value: "The natural evolution of the exoskeleton, power armors fully encompass their wearer in a motor-enhanced armor-plated suit, providing tremendous increases to both strength, endurance and resilience. The huge size and complexity of these behemoth suits however mandate the usage of specialized supertensile materials lest they become cripplingly heavy.")
  Line 371: 'exoskeleton_equipment_desc' (value: "Powered exoskeletons are mobile machines wearable around all or parts of a soldier's, providing structural support and increased strength or endurance.")
  Line 4090: 'floating_harbor_equipment_1_desc' (value: "A series of pontoons and pre-fabricated concrete structures that can be moved across water and assembled within hours to create a sheltered landing space to unload supplies.")
  Line 4088: 'floating_harbor_equipment_desc' (value: "A series of pontoons and pre-fabricated concrete structures that can be moved across water and assembled within hours to create a sheltered landing space to unload supplies.")
  Line 4022: 'guided_missile_equipment_1_desc' (value: "Unmanned flying bomb")
  Line 4021: 'guided_missile_equipment_1_short' (value: "Guided Missile I")
  Line 4025: 'guided_missile_equipment_2_desc' (value: "Better unmanned flying bomb")
  Line 4024: 'guided_missile_equipment_2_short' (value: "Guided Missile II")
  Line 4028: 'guided_missile_equipment_3_desc' (value: "Best unmanned flying bomb")
  Line 4027: 'guided_missile_equipment_3_short' (value: "Guided Missile III")
  Line 362: 'gw_armored_car_equipment_desc' (value: "Armored cars saw extensive use during the Kaiser's Crusade, mostly as recon, scouting and infantry support vehicles as well as suppression units. As their designs matured, they eventually settled into a dual niche of resistance-quashers and light tank-hunters thanks to their medium-caliber anti-tank gun.")
  Line 66: 'gw_tank_equipment_desc' (value: "Tanks were developed by numerous nations before the Kaiser's Crusade, but the absence of a major conflict meant that their designs had hardly matured. Thus, they came in many different sizes and forms, and it is only during the Kaiser's Crusade that they would begin to shift towards the MBT-dominated trends of today.")
  Line 65: 'gw_tank_equipment_short' (value: "Prekaiser Tank")
  Line 465: 'heavy_airframe' (value: "Heavy Airframe")
  Line 466: 'heavy_airframe_desc' (value: "Heavy Airframe based planes")
  Line 445: 'heavy_cruiser_desc' (value: "A large armored cruiser that is pretty flexible. A good choice for nations who can't afford to build larger capital ships.")
  Line 52: 'heavy_mech_chassis_desc' (value: "")
  Line 55: 'heavy_mech_equipment_1_desc' (value: "")
  Line 54: 'heavy_mech_equipment_1_short' (value: "Early Walker")
  Line 251: 'heavy_tank_aa_equipment' (value: "Siegebreaker Anti-Air")
  Line 255: 'heavy_tank_aa_equipment_1_desc' (value: "A powerful anti-air armament mounted on a heavy chassis.")
  Line 254: 'heavy_tank_aa_equipment_1_short' (value: "Siegebreaker AA I")
  Line 258: 'heavy_tank_aa_equipment_2_desc' (value: "A powerful anti-air armament mounted on a heavy chassis.")
  Line 257: 'heavy_tank_aa_equipment_2_short' (value: "Siegebreaker AA II")
  Line 261: 'heavy_tank_aa_equipment_3_desc' (value: "A powerful anti-air armament mounted on a heavy chassis.")
  Line 260: 'heavy_tank_aa_equipment_3_short' (value: "Siegebreaker AA III")
  Line 264: 'heavy_tank_aa_equipment_4_desc' (value: "A powerful anti-air armament mounted on a heavy chassis.")
  Line 263: 'heavy_tank_aa_equipment_4_short' (value: "Early Laser Siegebreaker")
  Line 252: 'heavy_tank_aa_equipment_desc' (value: "A powerful anti-air armament mounted on a heavy chassis.")
  Line 4046: 'heavy_tank_amphibious_chassis_short' (value: "H. Amphib. Tanks")
  Line 4153: 'heavy_tank_amphibious_equipment' (value: "Amphibious Heavy Tank")
  Line 4154: 'heavy_tank_amphibious_equipment_1' (value: "Amphibious Heavy Tank I")
  Line 4155: 'heavy_tank_amphibious_equipment_2' (value: "Amphibious Heavy Tank II")
  Line 4156: 'heavy_tank_amphibious_equipment_3' (value: "Amphibious Heavy Tank III")
  Line 220: 'heavy_tank_artillery_equipment' (value: "Siegebreaker Artillery")
  Line 224: 'heavy_tank_artillery_equipment_1_desc' (value: "A large artillery piece mounted on a heavy chassis, these self-propelled guns carry a lot of firepower.")
  Line 223: 'heavy_tank_artillery_equipment_1_short' (value: "Siegebreaker SPG I")
